target,prediction_0_for_no_1_for_yes
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.474025974025974
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
1,0.8023483365949119
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.474025974025974
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
1,0.14301801801801803
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.14301801801801803
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
1,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
1,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.5224252491694352
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.474025974025974
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.17979197622585438
0,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.14301801801801803
1,0.5224252491694352
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.17979197622585438
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
1,0.5224252491694352
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.5224252491694352
0,0.14301801801801803
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.17979197622585438
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.474025974025974
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.14301801801801803
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
1,0.32309839497557574
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.17979197622585438
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.5224252491694352
0,0.012524485071526087
1,0.5224252491694352
0,0.32309839497557574
1,0.17979197622585438
1,0.17979197622585438
0,0.32309839497557574
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.14301801801801803
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.14301801801801803
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
1,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
1,0.5796178343949044
1,0.32309839497557574
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.5224252491694352
0,0.17979197622585438
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.5796178343949044
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
1,0.8023483365949119
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.14301801801801803
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.17979197622585438
1,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
1,0.8023483365949119
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.8023483365949119
0,0.17979197622585438
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.14301801801801803
0,0.17979197622585438
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.14301801801801803
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
1,0.5224252491694352
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.32309839497557574
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
1,0.5796178343949044
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.5224252491694352
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.32309839497557574
0,0.5224252491694352
0,0.012524485071526087
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.5796178343949044
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.474025974025974
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.474025974025974
0,0.012524485071526087
1,0.5796178343949044
1,0.32309839497557574
0,0.012524485071526087
1,0.32309839497557574
0,0.5796178343949044
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.5796178343949044
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.14301801801801803
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.14301801801801803
1,0.474025974025974
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.14301801801801803
0,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.474025974025974
0,0.32309839497557574
0,0.5796178343949044
0,0.012524485071526087
1,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
1,0.5224252491694352
1,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.17979197622585438
0,0.474025974025974
1,0.17979197622585438
0,0.012524485071526087
1,0.012524485071526087
0,0.012524485071526087
1,0.5224252491694352
1,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.17979197622585438
0,0.32309839497557574
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
1,0.14301801801801803
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
1,0.32309839497557574
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.474025974025974
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
1,0.8023483365949119
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.5796178343949044
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
1,0.17979197622585438
1,0.5224252491694352
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.32309839497557574
0,0.012524485071526087
0,0.012524485071526087
1,0.012524485071526087
0,0.17979197622585438
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
0,0.5224252491694352
0,0.012524485071526087
